Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
    VOID            reduce using rule 30 (binary_expression -> cast_expression .)
    CHAR            reduce using rule 30 (binary_expression -> cast_expression .)
    INT             reduce using rule 30 (binary_expression -> cast_expression .)
    FLOAT           reduce using rule 30 (binary_expression -> cast_expression .)
    LPAREN          reduce using rule 30 (binary_expression -> cast_expression .)
    PLUS_PLUS       reduce using rule 30 (binary_expression -> cast_expression .)
    MINUS_MINUS     reduce using rule 30 (binary_expression -> cast_expression .)
    UPPERSAND       reduce using rule 30 (binary_expression -> cast_expression .)
    NOT             reduce using rule 30 (binary_expression -> cast_expression .)
    ID              reduce using rule 30 (binary_expression -> cast_expression .)
    INT_CONST       reduce using rule 30 (binary_expression -> cast_expression .)
    FLOAT_CONST     reduce using rule 30 (binary_expression -> cast_expression .)
    STRING_CONST    reduce using rule 30 (binary_expression -> cast_expression .)
    $end            reduce using rule 30 (binary_expression -> cast_expression .)


state 64

    (26) unary_expression -> postfix_expression .
    (16) cast_expression -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    ASSIGN          reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MOD      reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 26 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 16 (cast_expression -> postfix_expression .)
    DIVIDE          reduce using rule 16 (cast_expression -> postfix_expression .)
    MOD             reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS            reduce using rule 16 (cast_expression -> postfix_expression .)
    MINUS           reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER         reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER_EQUAL   reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER          reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER_EQUAL    reduce using rule 16 (cast_expression -> postfix_expression .)
    EQUAL           reduce using rule 16 (cast_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 16 (cast_expression -> postfix_expression .)
    AND             reduce using rule 16 (cast_expression -> postfix_expression .)
    OR              reduce using rule 16 (cast_expression -> postfix_expression .)
    VOID            reduce using rule 16 (cast_expression -> postfix_expression .)
    CHAR            reduce using rule 16 (cast_expression -> postfix_expression .)
    INT             reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT           reduce using rule 16 (cast_expression -> postfix_expression .)
    LPAREN          reduce using rule 16 (cast_expression -> postfix_expression .)
    UPPERSAND       reduce using rule 16 (cast_expression -> postfix_expression .)
    NOT             reduce using rule 16 (cast_expression -> postfix_expression .)
    ID              reduce using rule 16 (cast_expression -> postfix_expression .)
    INT_CONST       reduce using rule 16 (cast_expression -> postfix_expression .)
    FLOAT_CONST     reduce using rule 16 (cast_expression -> postfix_expression .)
    STRING_CONST    reduce using rule 16 (cast_expression -> postfix_expression .)
    $end            reduce using rule 16 (cast_expression -> postfix_expression .)
    PLUS_PLUS       shift and go to state 32
    MINUS_MINUS     shift and go to state 33

  ! PLUS_PLUS       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (cast_expression -> postfix_expression .) ]


state 65

    (31) binary_expression -> binary_expression TIMES binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

    TIMES           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    DIVIDE          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    MOD             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER         reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    SMALLER_EQUAL   reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    BIGGER_EQUAL    reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    EQUAL           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    DIFFERENT       reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    AND             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    OR              reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    VOID            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    CHAR            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    INT             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    FLOAT           reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    LPAREN          reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    PLUS_PLUS       reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    MINUS_MINUS     reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    UPPERSAND       reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    NOT             reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    ID              reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    INT_CONST       reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    FLOAT_CONST     reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    STRING_CONST    reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)
    $end            reduce using rule 31 (binary_expression -> binary_expression TIMES binary_expression .)

  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! SMALLER         [ shift and go to state 46 ]
  ! SMALLER_EQUAL   [ shift and go to state 47 ]
  ! BIGGER          [ shift and go to state 48 ]
  ! BIGGER_EQUAL    [ shift and go to state 49 ]
  ! EQUAL           [ shift and go to state 50 ]
  ! DIFFERENT       [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 66

    (32) binary_expression -> binary_expression DIVIDE binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . SMALLER binary_expression
    (37) binary_expression -> binary_expression . SMALLER_EQUAL binary_expression
    (38) binary_expression -> binary_expression . BIGGER binary_expression
    (39) binary_expression -> binary_expression . BIGGER_EQUAL binary_expression
    (40) binary_expression -> binary_expression . EQUAL binary_expression
    (41) binary_expression -> binary_expression . DIFFERENT binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression
